trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon.started,polygon.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_2.started,polygon_2.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,116,0,116,0,,,,,,,,,,,,,,,523.7299070260001,522.5137098770001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,117,0,117,0,,,,,,,,,,,,,,,525.6007440230001,524.0298470299999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,118,0,118,0,,,,,,,,,,,,,,,527.2165578489999,525.9147398519999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,119,0,119,0,,,,,,,,,,,,,,,529.083378586,527.5172121810001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,120,0,120,0,,,,,,,,,,,,,,,531.1505165789999,529.3989435799999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,121,0,121,0,,,,,,,,,,,,,,,532.9700191739998,531.466676135,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,122,0,122,0,,,,,,,,,,,,,,,535.0345355219997,533.2831355339999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,123,0,123,0,,,,,,,,,,,,,,,536.769663042,535.335496104,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,124,0,124,0,,,,,,,,,,,,,,,538.7357723300001,537.0851531929998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,125,0,125,0,,,,,,,,,,,,,,,540.4886455599999,539.0359858309998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,126,0,126,0,,,,,,,,,,,,,,,542.1692166009998,540.787147261,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,127,0,127,0,,,,,,,,,,,,,,,544.2397886849999,542.4703084389998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,128,0,128,0,,,,,,,,,,,,,,,545.9701034989998,544.5534715670001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,129,0,129,0,,,,,,,,,,,,,,,547.939470368,546.270147961,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,130,0,130,0,,,,,,,,,,,,,,,549.6881237379998,548.2412358829997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,131,0,131,0,,,,,,,,,,,,,,,551.1724688869999,549.9930752820001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,132,0,132,0,,,,,,,,,,,,,,,552.7396059809998,551.4773517909998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,133,0,133,0,,,,,,,,,,,,,,,554.6591249419998,553.0445528079999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,134,0,134,0,,,,,,,,,,,,,,,556.7103308689998,554.973327012,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,135,0,135,0,,,,,,,,,,,,,,,558.225083755,557.0244762930001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,136,0,136,0,,,,,,,,,,,,,,,560.212050348,558.5265300020001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,137,0,137,0,,,,,,,,,,,,,,,562.2132201949998,560.5297004399999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,138,0,138,0,,,,,,,,,,,,,,,563.995583639,562.5286034350002,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,139,0,139,0,,,,,,,,,,,,,,,565.69435651,564.2930996340001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,140,0,140,0,,,,,,,,,,,,,,,567.1938049579999,565.9934263639998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,141,0,141,0,,,,,,,,,,,,,,,569.2806613489997,567.493918832,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,142,0,142,0,,,,,,,,,,,,,,,570.9816615509999,569.5953444890001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,143,0,143,0,,,,,,,,,,,,,,,573.0322127519999,571.295442349,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,144,0,144,0,,,,,,,,,,,,,,,575.1007780149998,573.3472659879999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,145,0,145,0,,,,,,,,,,,,,,,576.7972693399997,575.4130907549998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,146,0,146,0,,,,,,,,,,,,,,,578.5306714859998,577.097341059,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,147,0,147,0,,,,,,,,,,,,,,,580.2349139449998,578.8304249299999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,148,0,148,0,,,,,,,,,,,,,,,581.7496619059998,580.5481391160001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,149,0,149,0,,,,,,,,,,,,,,,583.5157663790001,582.0652564239999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,150,0,150,0,,,,,,,,,,,,,,,585.0004002309997,583.8170774089999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,151,0,151,0,,,,,,,,,,,,,,,586.7170383419998,585.3006250539997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,152,0,152,0,,,,,,,,,,,,,,,588.584013739,587.0187190199999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,153,0,153,0,,,,,,,,,,,,,,,590.3859124380001,588.8854320629998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,154,0,154,0,,,,,,,,,,,,,,,592.1036667059998,590.6852229699998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,155,0,155,0,,,,,,,,,,,,,,,594.136799418,592.4219828649998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,156,0,156,0,,,,,,,,,,,,,,,596.0554892360001,594.4524421629999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,157,0,157,0,,,,,,,,,,,,,,,597.6371057649999,596.3583923820001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,158,0,158,0,,,,,,,,,,,,,,,599.1378815789999,597.9383801630001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,159,0,159,0,,,,,,,,,,,,,,,600.892536715,599.4377520449998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,160,0,160,0,,,,,,,,,,,,,,,602.3887933219999,601.205686886,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,161,0,161,0,,,,,,,,,,,,,,,604.055534737,602.691653852,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,162,0,162,0,,,,,,,,,,,,,,,605.9099748069998,604.3570170079997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,163,0,163,0,,,,,,,,,,,,,,,607.6956896199999,606.207088444,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,164,0,164,0,,,,,,,,,,,,,,,609.6114185749998,608.0109968259999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,165,0,165,0,,,,,,,,,,,,,,,611.2078111619999,609.9254714129997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,166,0,166,0,,,,,,,,,,,,,,,613.0087868639998,611.5109638969998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,167,0,167,0,,,,,,,,,,,,,,,615.0102920499999,613.3122589710001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,168,0,168,0,,,,,,,,,,,,,,,616.9594094280001,615.3273379759999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,169,0,169,0,,,,,,,,,,,,,,,619.0320910199998,617.2634719289999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,170,0,170,0,,,,,,,,,,,,,,,620.747670832,619.3442258119999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,171,0,171,0,,,,,,,,,,,,,,,622.7285762289998,621.0490723429998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,172,0,172,0,,,,,,,,,,,,,,,624.2467438029998,623.031328776,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,173,0,173,0,,,,,,,,,,,,,,,625.812041354,624.549671836,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,174,0,174,0,,,,,,,,,,,,,,,627.5469805469997,626.1121333450001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,175,0,175,0,,,,,,,,,,,,,,,629.0983067469997,627.8492997109997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,176,0,176,0,,,,,,,,,,,,,,,631.2026842089999,629.4175283609998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,177,0,177,0,,,,,,,,,,,,,,,632.7505895429999,631.5185480119999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,178,0,178,0,,,,,,,,,,,,,,,634.7167851609997,633.0646605699999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,179,0,179,0,,,,,,,,,,,,,,,636.7172222539998,635.0186927649997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,180,0,180,0,,,,,,,,,,,,,,,638.4705353639997,637.0327492639999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,181,0,181,0,,,,,,,,,,,,,,,640.5344496069997,638.7831734379997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,182,0,182,0,,,,,,,,,,,,,,,642.300566596,640.8338498819999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,183,0,183,0,,,,,,,,,,,,,,,643.8708386979997,642.600762997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,184,0,184,0,,,,,,,,,,,,,,,645.5521573030001,644.1884098830001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,185,0,185,0,,,,,,,,,,,,,,,647.4535826249999,645.851815339,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,186,0,186,0,,,,,,,,,,,,,,,648.9868601379999,647.7523587979999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,187,0,187,0,,,,,,,,,,,,,,,650.6701270989997,649.287071664,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,188,0,188,0,,,,,,,,,,,,,,,652.2041728439999,650.9702427090001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,189,0,189,0,,,,,,,,,,,,,,,653.904758488,652.503915109,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,190,0,190,0,,,,,,,,,,,,,,,655.9553297879997,654.2048062499998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,191,0,191,0,,,,,,,,,,,,,,,657.7567528549998,656.2567044530001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,192,0,192,0,,,,,,,,,,,,,,,659.422909725,658.0560283569998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,193,0,193,0,,,,,,,,,,,,,,,660.9410411270001,659.7228963799998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,194,0,194,0,,,,,,,,,,,,,,,662.5946153669997,661.244302353,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,195,0,195,0,,,,,,,,,,,,,,,664.3912728109999,662.910303231,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,196,0,196,0,,,,,,,,,,,,,,,666.3255609819998,664.6911636310001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,197,0,197,0,,,,,,,,,,,,,,,668.0641175149999,666.6254344859999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,198,0,198,0,,,,,,,,,,,,,,,669.926928934,668.3759958669998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,199,0,199,0,,,,,,,,,,,,,,,671.727173966,670.226607862,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,200,0,200,0,,,,,,,,,,,,,,,673.530198421,672.029611121,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,201,0,201,0,,,,,,,,,,,,,,,675.3613167019998,673.8444672989999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,202,0,202,0,,,,,,,,,,,,,,,676.9801577049998,675.663501942,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,203,0,203,0,,,,,,,,,,,,,,,678.7622970510001,677.2963787519998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,204,0,204,0,,,,,,,,,,,,,,,680.2628554519997,679.0628110899997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,205,0,205,0,,,,,,,,,,,,,,,681.8137937910001,680.562935686,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,206,0,206,0,,,,,,,,,,,,,,,683.7984017839999,682.1133272120001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,207,0,207,0,,,,,,,,,,,,,,,685.7863499279997,684.1002850330001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,208,0,208,0,,,,,,,,,,,,,,,687.7819569210001,686.0994259619997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,209,0,209,0,,,,,,,,,,,,,,,689.3508147899997,688.0819697299999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,210,0,210,0,,,,,,,,,,,,,,,691.1526236659997,689.66740919,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,211,0,211,0,,,,,,,,,,,,,,,692.7681489729998,691.466747725,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,212,0,212,0,,,,,,,,,,,,,,,694.834504428,693.0835867649998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,213,0,213,0,,,,,,,,,,,,,,,696.4200368329998,695.1345454550001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,214,0,214,0,,,,,,,,,,,,,,,698.3856864889999,696.7387318010001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,215,0,215,0,,,,,,,,,,,,,,,700.2363401160001,698.6856885060001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,216,0,216,0,,,,,,,,,,,,,,,702.0571404080001,700.5409550599998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,217,0,217,0,,,,,,,,,,,,,,,703.8727221509998,702.374051411,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,218,0,218,0,,,,,,,,,,,,,,,705.8046430919999,704.1886341479999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,219,0,219,0,,,,,,,,,,,,,,,707.505271563,706.1052937670001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,220,0,220,0,,,,,,,,,,,,,,,709.139931191,707.8052693569998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,221,0,221,0,,,,,,,,,,,,,,,710.841998331,709.4417985,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,222,0,222,0,,,,,,,,,,,,,,,712.5070864690001,711.1571341039999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,223,0,223,0,,,,,,,,,,,,,,,714.3904422699998,712.8091732970001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,224,0,224,0,,,,,,,,,,,,,,,716.0788759019997,714.6905212030001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,225,0,225,0,,,,,,,,,,,,,,,717.7086372579997,716.3909757379997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,226,0,226,0,,,,,,,,,,,,,,,719.7262333419999,718.0114137309997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,227,0,227,0,,,,,,,,,,,,,,,721.3432412369998,720.0265200009999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,228,0,228,0,,,,,,,,,,,,,,,722.993133301,721.642726693,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,229,0,229,0,,,,,,,,,,,,,,,725.0470092350001,723.2984213549998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,230,0,230,0,,,,,,,,,,,,,,,727.04500839,725.349218239,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,231,0,231,0,,,,,,,,,,,,,,,728.9459554,727.3493849839997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,232,0,232,0,,,,,,,,,,,,,,,730.4958533469999,729.245716851,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,233,0,233,0,,,,,,,,,,,,,,,732.5130121540001,730.796342305,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,234,0,234,0,,,,,,,,,,,,,,,734.3140038359998,732.812936497,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,235,0,235,0,,,,,,,,,,,,,,,735.9345789710001,734.6136823920001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,236,0,236,0,,,,,,,,,,,,,,,737.4488892019999,736.2489369989999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,237,0,237,0,,,,,,,,,,,,,,,739.0165021299999,737.7493646140001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,238,0,238,0,,,,,,,,,,,,,,,740.9025102969999,739.3206051719999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,239,0,239,0,,,,,,,,,,,,,,,742.933073612,741.2176381479999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,240,0,240,0,,,,,,,,,,,,,,,744.4700444249997,743.233003761,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,241,0,241,0,,,,,,,,,,,,,,,746.1186742589998,744.7708608779999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,242,0,242,0,,,,,,,,,,,,,,,748.034676705,746.4186453879997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,243,0,243,0,,,,,,,,,,,,,,,750.0697124099997,748.3355308639998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,244,0,244,0,,,,,,,,,,,,,,,752.003490086,750.3705060379998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,245,0,245,0,,,,,,,,,,,,,,,753.6030400219997,752.3025513769999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,246,0,246,0,,,,,,,,,,,,,,,755.2578331659997,753.904510546,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,247,0,247,0,,,,,,,,,,,,,,,757.1410498750001,755.5723238169999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,248,0,248,0,,,,,,,,,,,,,,,759.0431623250001,757.454284546,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,249,0,249,0,,,,,,,,,,,,,,,760.872252954,759.3597599760001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,250,0,250,0,,,,,,,,,,,,,,,762.8228880309998,761.1720906129999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,251,0,251,0,,,,,,,,,,,,,,,764.7569220099999,763.1228293519998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
